concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id,cc_decimal_removal
252341,91340006,Extrinsic asthma with status asthmaticus,SNOMED,SM,FALSE
252658,12428000,Intrinsic asthma without status asthmaticus,SNOMED,SM,FALSE
252942,233691007,Asthmatic pulmonary eosinophilia,SNOMED,SM,FALSE
254980,233685005,Intrinsic asthma with asthma attack,SNOMED,SM,FALSE
256448,195949008,Chronic asthmatic bronchitis,SNOMED,SM,FALSE
256716,57546000,Asthma with status asthmaticus,SNOMED,SM,FALSE
257581,281239006,Exacerbation of asthma,SNOMED,SM,FALSE
257583,37981002,Allergic bronchopulmonary aspergillosis,SNOMED,SM,FALSE
259055,233681001,Extrinsic asthma with asthma attack,SNOMED,SM,FALSE
261048,59327009,Intrinsic asthma with status asthmaticus,SNOMED,SM,FALSE
312950,424643009,IgE-mediated allergic asthma,SNOMED,SM,FALSE
313236,409663006,Cough variant asthma,SNOMED,SM,FALSE
317009,195967001,Asthma,SNOMED,SM,FALSE
443801,31387002,Exercise-induced asthma,SNOMED,SM,FALSE
725355,J82.83,Eosinophilic asthma,ICD10CM,10,FALSE
725355,J8283,Eosinophilic asthma,ICD10CM,10,TRUE
761844,16055311000119107,Inhaled steroid-dependent asthma,SNOMED,SM,FALSE
764677,5281000124103,Persistent asthma,SNOMED,SM,FALSE
764949,901000119100,"Persistent asthma, well controlled",SNOMED,SM,FALSE
1569488,J45,Asthma,ICD10CM,10,FALSE
1569489,J45.9,Other and unspecified asthma,ICD10CM,10,FALSE
1569489,J459,Other and unspecified asthma,ICD10CM,10,TRUE
1569490,J45.90,Unspecified asthma,ICD10CM,10,FALSE
1569490,J4590,Unspecified asthma,ICD10CM,10,TRUE
1569491,J45.99,Other asthma,ICD10CM,10,FALSE
1569491,J4599,Other asthma,ICD10CM,10,TRUE
3523365,164481000000103,Asthma resolved,SNOMED,SM,FALSE
3523380,164991000000109,Asthma resolved,SNOMED,SM,FALSE
3523398,165621000000103,Brittle asthma,SNOMED,SM,FALSE
3523762,186071000000103,Occupational asthma,SNOMED,SM,FALSE
3523763,186081000000101,Work aggravated asthma,SNOMED,SM,FALSE
3523900,189511000000105,Occupational asthma,SNOMED,SM,FALSE
3523901,189521000000104,Work aggravated asthma,SNOMED,SM,FALSE
3534450,589241000000104,Asthma unspecified,SNOMED,SM,FALSE
3538741,653751000000109,Asthma attack NOS,SNOMED,SM,FALSE
3546068,866891000000104,Chronic asthma with fixed airflow obstruction,SNOMED,SM,FALSE
3547213,944961000000107,Asthma-chronic obstructive pulmonary disease overlap syndrome,SNOMED,SM,FALSE
3547214,944971000000100,Asthma-chronic obstructive pulmonary disease overlap syndrome,SNOMED,SM,FALSE
3548003,1064771000000103,Acute severe exacerbation of asthma,SNOMED,SM,FALSE
3551307,95111000000105,Aspirin-induced asthma,SNOMED,SM,FALSE
3551579,99981000000103,Aspirin-induced asthma,SNOMED,SM,FALSE
3557638,579691000000102,Intrinsic asthma NOS,SNOMED,SM,FALSE
3557675,589231000000108,Extrinsic asthma NOS,SNOMED,SM,FALSE
3558277,707361000000103,Allergic bronchopulmonary aspergillosis,SNOMED,SM,FALSE
3563334,593601000000101,Pneumopathy due to inhalation of other dust,SNOMED,SM,FALSE
3571714,111991000000106,Brittle asthma,SNOMED,SM,FALSE
3573162,593201000000103,Pneumopathy due to inhalation of other dust NOS,SNOMED,SM,FALSE
3573386,644281000000107,Allergic asthma NEC,SNOMED,SM,FALSE
3573628,689421000000104,Status asthmaticus NOS,SNOMED,SM,FALSE
3584392,689431000000102,Asthma NOS,SNOMED,SM,FALSE
3661412,829976001,Thunderstorm asthma,SNOMED,SM,FALSE
4015947,170632009,Asthma causing night waking,SNOMED,SM,FALSE
4015951,170655007,Asthma restricts exercise,SNOMED,SM,FALSE
4017188,170642006,Asthma severity,SNOMED,SM,FALSE
4017189,170647000,Asthma prophylactic medication used,SNOMED,SM,FALSE
4017191,170656008,Asthma sometimes restricts exercise,SNOMED,SM,FALSE
4017192,170657004,Asthma severely restricts exercise,SNOMED,SM,FALSE
4017293,170658009,Asthma never restricts exercise,SNOMED,SM,FALSE
4022592,11641008,Millers' asthma,SNOMED,SM,FALSE
4036799,162660004,Asthma resolved,SNOMED,SM,FALSE
4051466,233678006,Childhood asthma,SNOMED,SM,FALSE
4057863,18197001,Asthmatoid wheeze,SNOMED,SM,FALSE
4057952,19849005,Meat-wrappers' asthma,SNOMED,SM,FALSE
4075237,225057002,Brittle asthma,SNOMED,SM,FALSE
4080516,18041002,Printers' asthma,SNOMED,SM,FALSE
4110051,195977004,Mixed asthma,SNOMED,SM,FALSE
